	Run	Language	Language name	Num wiki articles	Smoothed num wiki articles	total acc	total f1	music acc	music f1	cooking acc	cooking f1	news acc	news f1	transport acc	transport f1	weather acc	weather f1	social acc	social f1	Distance
0	0	ru	Russian	1501878	21069.016291708875	81.0	79.9	94.4	81.8	97.9	79.3	74.8	81.1	91.1	89.2	77.0	85.3	59.8	62.9	0.0
1	0	en	English	5731625	53801.50665616637	75.6	75.8	97.1	67.7	94.0	88.8	46.6	62.1	86.9	89.5	70.5	82.3	75.3	64.2	60.3
2	0	pt	Portuguese	1007323	15930.086174949594	68.2	67.6	95.2	67.2	95.1	71.2	40.2	55.2	79.6	82.4	55.8	70.7	68.4	58.9	61.6
3	0	tl	Filipino	80992	2728.409081660485	55.8	52.3	83.8	51.1	77.4	40.0	3.5	6.7	68.2	78.0	54.3	69.8	71.2	68.3	91.9
4	0	nl	Dutch	1944129	25241.05801287733	69.2	68.7	92.3	62.2	84.8	73.1	55.0	67.9	88.8	88.7	42.2	58.8	71.4	61.7	64.6
5	0	id	Indonesian	440952	8934.575471457805	66.6	65.0	93.0	78.0	92.6	56.9	26.3	41.2	81.6	84.4	61.3	75.3	67.8	53.9	91.2
6	0	zh-TW	Chinese (Taiwan)	1025366	16129.289567758304	77.7	77.2	93.5	84.8	98.2	76.6	51.8	65.4	88.5	90.0	75.7	85.3	73.2	60.9	92.2
7	0	fi	Finnish	445606	9000.48103071153	53.3	50.3	91.0	58.9	82.3	49.2	13.2	22.9	76.5	79.8	28.4	42.4	60.2	48.6	88.9
8	0	fr	French	2046793	26166.868152131654	65.9	64.8	95.6	62.4	94.0	72.7	34.9	48.3	87.2	87.3	39.9	56.2	72.4	62.1	61.0
9	0	sv	Swedish	3763579	40079.35516912295	69.1	68.4	92.7	64.0	75.6	69.9	48.2	62.8	86.8	85.6	52.3	67.3	72.2	61.1	59.5
10	0	it	Italian	1466064	20716.05477596178	68.2	66.7	93.9	69.8	97.5	65.9	37.2	52.5	90.2	89.8	45.7	62.1	71.2	59.9	45.8
11	0	es	Spanish	1480965	20863.220900139917	68.8	67.7	94.4	68.8	97.2	67.9	48.0	62.8	86.5	85.7	55.8	70.3	52.1	50.5	51.7
12	0	hu	Hungarian	437984	8892.436485412938	60.8	58.7	95.4	63.3	85.5	69.9	13.9	23.4	82.2	81.1	48.6	64.0	65.4	50.2	87.2
13	0	da	Danish	240436	5843.857885715987	67.0	66.2	94.9	67.6	64.3	61.2	50.2	65.4	77.7	76.5	50.3	65.7	76.1	60.9	66.2
14	0	sl	Slovenian	162453	4441.292895433814	66.3	64.7	91.8	74.5	87.6	59.4	31.4	45.5	85.8	86.8	59.7	73.4	59.4	48.8	4.2
15	0	fa	Persian	643750	11643.996586055895	64.4	62.9	93.0	69.4	85.9	67.6	22.6	34.7	74.2	79.7	70.9	81.7	57.5	44.5	72.4
16	0	ml	Malayalam	59305	2193.6327290113036	49.1	47.1	85.0	65.5	55.5	42.1	8.3	14.9	33.7	47.1	60.5	72.5	72.0	40.6	96.7
17	0	pl	Polish	1303297	19077.89160410566	65.5	63.8	93.7	68.9	67.8	55.2	45.5	55.0	82.6	80.4	58.4	72.8	52.3	50.3	5.1
18	0	de	German	2227483	27763.235613104658	53.3	52.3	95.2	48.6	62.2	62.1	16.6	27.5	66.6	74.8	30.2	45.8	74.8	55.2	64.5
19	0	ur	Urdu	140939	4020.886646589358	55.6	55.4	78.7	49.0	64.7	55.9	30.0	43.3	45.6	58.8	63.4	76.2	66.4	49.0	66.7
20	0	ta	Tamil	118119	3553.2341961723664	51.7	49.3	91.0	64.8	65.4	47.4	18.7	29.4	75.3	75.3	22.1	35.2	63.4	43.6	94.7
21	0	ar	Arabic	619692	11337.652004613721	54.5	53.7	88.6	58.4	78.4	59.4	20.1	30.0	56.4	65.9	59.3	72.4	46.1	36.2	86.5
22	0	af	Afrikaans	62963	2287.493079706232	53.0	49.9	93.0	49.2	73.5	55.8	6.9	12.5	79.6	84.3	34.3	50.2	56.7	47.6	64.8
23	0	ms	Malay	320631	7148.3178746845315	66.4	64.6	92.0	74.3	90.1	57.5	25.7	40.3	78.3	83.6	64.2	77.4	69.4	54.4	-
